Time,Epoch,Step,Loss_Total,Loss_Recon,Loss_KL,KL_Weight,Loss_KL_weighted,KL_avg_per_latent,KL_contrib_ratio,Loss_G_Adv,Loss_D,GradNorm_VAE,GradNorm_Disc,LR_VAE,LR_Disc,KL_trend_flag
2026-02-13 12:32:35,9,9381,0.052569642663002014,0.042740821838378906,1591.239501953125,4.6905e-06,0.007463708883911133,0.11510702415748879,0.1746271728690651,1.1796875,0.65625,0.07808853685855865,11.008321762084961,0.00012,0.00012,
2026-02-13 12:32:39,9,9382,0.0936596468091011,0.08046378195285797,2675.587890625,4.6910000000000005e-06,0.012551182794921876,0.19354657773618344,0.15598549422048497,0.322265625,0.65234375,0.11542773246765137,49.893192291259766,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:32:43,9,9383,0.03423089534044266,0.02818320319056511,1287.092529296875,4.691500000000001e-06,0.00603839460119629,0.09310565171418367,0.21425508520633696,0.004638671875,0.75390625,0.051948919892311096,28.63697624206543,0.00012,0.00012,
2026-02-13 12:32:47,9,9384,0.1185954362154007,0.10141873359680176,2769.776611328125,4.692e-06,0.012995791860351562,0.20035999792593498,0.12813995402357542,2.09375,0.2421875,0.17839890718460083,10.665338516235352,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:32:51,9,9385,0.0541241429746151,0.04430336505174637,1837.6051025390625,4.6925e-06,0.008622961943664551,0.13292860984802246,0.19463446926431638,0.59765625,0.578125,0.10525428503751755,8.0861234664917,0.00012,0.00012,
2026-02-13 12:32:55,9,9386,0.03854167088866234,0.0298702884465456,1421.794189453125,4.693000000000001e-06,0.006672480131103517,0.1028496954176161,0.22338184456507265,0.99609375,0.8515625,0.07198034226894379,42.6589241027832,0.00012,0.00012,
2026-02-13 12:32:59,9,9387,0.09729638695716858,0.08008911460638046,2921.701904296875,4.6935e-06,0.013713007887817383,0.2113499641418457,0.17122186897735645,1.75,0.2197265625,0.08999235183000565,14.033924102783203,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:33:03,9,9388,0.11277056485414505,0.0975806936621666,2832.93212890625,4.694e-06,0.013297783413085938,0.20492853941740813,0.13627473749046937,0.9453125,0.40625,0.1011798307299614,27.776248931884766,0.00012,0.00012,
2026-02-13 12:33:07,9,9389,0.06655701249837875,0.05472952499985695,2038.3828125,4.6945000000000005e-06,0.009569188113281252,0.1474524603949653,0.17484507883325168,1.1328125,0.4296875,0.10329435765743256,12.640848159790039,0.00012,0.00012,
2026-02-13 12:33:11,9,9390,0.07810737937688828,0.058604247868061066,2600.51806640625,4.695e-06,0.012209432321777344,0.18811617957221138,0.20833698521405422,3.640625,1.2265625,0.06785646080970764,57.49527359008789,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:33:15,9,9391,0.06821227073669434,0.05338699743151665,2052.45166015625,4.6955e-06,0.009637286770263672,0.14847017217565467,0.18051748990839198,2.59375,0.734375,0.05797886848449707,18.169038772583008,0.00012,0.00012,
2026-02-13 12:33:19,9,9392,0.027959968894720078,0.022514384239912033,1161.177001953125,4.6960000000000004e-06,0.005452887201171875,0.08399717896072953,0.24219570665686502,-0.0036468505859375,0.76953125,0.0482514388859272,12.031696319580078,0.00012,0.00012,
2026-02-13 12:33:23,9,9393,0.024060599505901337,0.01942463219165802,1255.1510009765625,4.696500000000001e-06,0.005894816676086427,0.09079506662156847,0.3034712120991669,-0.62890625,1.046875,0.06027550250291824,36.462379455566406,0.00012,0.00012,
2026-02-13 12:33:27,9,9394,0.008063144981861115,0.005557397846132517,491.85516357421875,4.697e-06,0.0023102437033081053,0.035579800605773926,0.4157060132918386,0.09765625,0.98828125,0.03359972685575485,4.618198394775391,0.00012,0.00012,
2026-02-13 12:33:31,9,9395,0.09055231511592865,0.07559435069561005,2739.225341796875,4.6975e-06,0.01286751104309082,0.1981499813221119,0.17021789226992926,1.046875,0.5078125,0.12828536331653595,24.99266815185547,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:33:35,9,9396,0.03859848156571388,0.030776092782616615,1535.12939453125,4.698000000000001e-06,0.007212037895507813,0.11104813328495731,0.2343389703889598,0.3046875,0.70703125,0.10447493195533752,7.741696357727051,0.00012,0.00012,
2026-02-13 12:33:39,9,9397,0.04818527027964592,0.03644120693206787,1843.52197265625,4.6985e-06,0.00866178798852539,0.13335662417941624,0.23769212705920062,1.5390625,0.515625,0.06690295785665512,23.60030174255371,0.00012,0.00012,
2026-02-13 12:33:44,9,9398,0.004947679582983255,0.004078259691596031,412.3292236328125,4.699e-06,0.001937535021850586,0.029827056107697664,0.4750886819120733,-0.53515625,0.88671875,0.040465347468853,14.350056648254395,0.00012,0.00012,
2026-02-13 12:33:48,9,9399,0.07294340431690216,0.06027493253350258,2176.203125,4.6995000000000005e-06,0.010227066585937502,0.15742210105613427,0.16967362974787775,1.21875,0.38671875,0.11152482032775879,18.263158798217773,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:33:52,9,9400,0.08386540412902832,0.06594376266002655,2540.466552734375,4.7e-06,0.011940192797851561,0.1837721754003454,0.18106629521927992,2.984375,0.42578125,0.08475781977176666,58.81235122680664,0.00012,0.00012,
2026-02-13 12:33:57,9,9401,0.07253126055002213,0.05790874734520912,2085.04052734375,4.700500000000001e-06,0.009800732998779298,0.15082758444326896,0.16924443107334602,2.40625,0.546875,0.05559900775551796,27.809444427490234,0.00012,0.00012,
2026-02-13 12:34:01,9,9402,0.008644363842904568,0.006179349031299353,493.5240478515625,4.701e-06,0.0023200565489501957,0.03570052429481789,0.37545322926788877,0.072265625,0.890625,0.044421955943107605,15.536229133605957,0.00012,0.00012,
2026-02-13 12:34:05,9,9403,0.09539183974266052,0.07972399890422821,2530.87744140625,4.701500000000001e-06,0.011898920290771485,0.18307851862024377,0.1492514230867459,1.8828125,0.32421875,0.09496136009693146,6.719546318054199,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:34:09,9,9404,0.05363871157169342,0.04583881050348282,1886.009765625,4.702e-06,0.00886801791796875,0.13643010457356772,0.1934609083519194,-0.53515625,0.81640625,0.09365881234407425,93.1365737915039,0.00012,0.00012,
2026-02-13 12:34:13,9,9405,0.028854625299572945,0.023149138316512108,1396.62060546875,4.7025e-06,0.006567608397216798,0.10102868963170934,0.2837085470368659,-0.431640625,0.75,0.05885624140501022,62.61455154418945,0.00012,0.00012,
2026-02-13 12:34:17,9,9406,0.024024905636906624,0.018020596355199814,1149.35205078125,4.7030000000000005e-06,0.005405402694824219,0.08314178608081958,0.29995692639575394,0.298828125,0.72265625,0.048151589930057526,21.361074447631836,0.00012,0.00012,
2026-02-13 12:34:21,9,9407,0.041854336857795715,0.03207768499851227,1741.20068359375,4.7035e-06,0.008189737415283203,0.12595491056089048,0.25530949055107083,0.79296875,0.498046875,0.06485393643379211,20.761831283569336,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:34:25,9,9408,0.05864229053258896,0.04764275997877121,1981.5185546875,4.704e-06,0.00932106328125,0.14333901581940828,0.19564490565214232,0.83984375,0.5078125,0.06286393851041794,15.661911010742188,0.00012,0.00012,
2026-02-13 12:34:29,9,9409,0.033956658095121384,0.026640363037586212,1253.529296875,4.7045000000000004e-06,0.0058972285771484384,0.09067775585033276,0.22136442242197765,0.7109375,0.5703125,0.05898263677954674,8.014242172241211,0.00012,0.00012,
2026-02-13 12:34:33,9,9410,0.0612030066549778,0.05001381039619446,1658.181640625,4.705e-06,0.007801744619140624,0.11994948210539641,0.15599180620675657,1.6953125,0.75,0.055556099861860275,27.09320068359375,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:34:37,9,9411,0.09671997278928757,0.07759048044681549,2813.64306640625,4.705500000000001e-06,0.013239597448974611,0.20353320792869287,0.17063430168961355,2.9375,0.5625,0.09844595193862915,96.04197692871094,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:34:41,9,9412,0.06190643087029457,0.053113967180252075,1407.9296875,4.706e-06,0.006625717109375,0.10184676558883102,0.12474528755806656,1.0859375,0.671875,0.14143292605876923,11.912460327148438,0.00012,0.00012,
2026-02-13 12:34:45,9,9413,0.04440692067146301,0.03437589854001999,1401.846923828125,4.706500000000001e-06,0.006597792546997071,0.10140675085562247,0.19193076623507233,1.71875,0.71484375,0.063687264919281,27.391151428222656,0.00012,0.00012,
2026-02-13 12:34:50,9,9414,0.06468590348958969,0.05227392911911011,2298.158935546875,4.707000000000001e-06,0.010817434109619143,0.16624413596259224,0.20693745987151382,0.796875,0.43359375,0.1285732537508011,61.432254791259766,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:34:54,9,9415,0.05261838063597679,0.042359691113233566,1712.4639892578125,4.7075e-06,0.008061424229431152,0.12387615663033945,0.19030885300111122,1.1015625,0.5859375,0.09202099591493607,16.36366081237793,0.00012,0.00012,
2026-02-13 12:34:58,9,9416,0.06387380510568619,0.053521983325481415,2256.30126953125,4.7080000000000005e-06,0.010622666376953126,0.16321623766863788,0.19847295852538563,-0.1357421875,0.78515625,0.07769885659217834,52.819820404052734,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:35:02,9,9417,0.10372208058834076,0.08681343495845795,2936.4697265625,4.7085e-06,0.013826367707519532,0.2124182383219401,0.15926529936266745,1.5390625,0.359375,0.09912272542715073,42.08677673339844,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:35:06,9,9418,0.07238812744617462,0.05544646456837654,2411.75341796875,4.709e-06,0.011356946845214844,0.17446132942482276,0.20482724973392377,2.796875,1.078125,0.08236178755760193,61.00458526611328,0.00012,0.00012,
2026-02-13 12:35:10,9,9419,0.06284049153327942,0.04871916025876999,2084.796630859375,4.7095e-06,0.009818349733032227,0.15080994146841545,0.2015295354164748,2.15625,0.7421875,0.10343512147665024,50.881935119628906,0.00012,0.00012,
2026-02-13 12:35:14,9,9420,0.028921712189912796,0.02159038558602333,1271.4552001953125,4.71e-06,0.005988553992919921,0.09197447918079517,0.2773713312706781,0.671875,0.5,0.06975405663251877,4.275622844696045,0.00012,0.00012,
2026-02-13 12:35:18,9,9421,0.07032417505979538,0.06069350242614746,1860.68017578125,4.710500000000001e-06,0.00876473396801758,0.1345978136415835,0.14440975751132828,0.43359375,0.64453125,0.09131370484828949,25.99090003967285,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:35:22,9,9422,0.029526563361287117,0.02214270643889904,1249.9459228515625,4.711e-06,0.005888495242553711,0.09041854187294289,0.2659338531419631,0.74609375,0.609375,0.06844285875558853,11.067961692810059,0.00012,0.00012,
2026-02-13 12:35:26,9,9423,0.029253430664539337,0.022575415670871735,925.114990234375,4.7115000000000005e-06,0.004358679276489258,0.06692093390005606,0.19307193895526084,1.15625,0.7734375,0.07502443343400955,12.405451774597168,0.00012,0.00012,
2026-02-13 12:35:30,9,9424,0.06337755918502808,0.051564402878284454,1930.623046875,4.712000000000001e-06,0.009097095796875001,0.13965733846028647,0.17642201381002862,1.359375,0.482421875,0.07794029265642166,4.010898113250732,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:35:34,9,9425,0.05003003031015396,0.04332057759165764,1786.4061279296875,4.7125e-06,0.008418438877868653,0.1292249803189878,0.19432886968929716,-0.85546875,0.953125,0.07496184855699539,73.20341491699219,0.00012,0.00012,
2026-02-13 12:35:38,9,9426,0.049576811492443085,0.04140203446149826,1864.020751953125,4.7130000000000004e-06,0.008785129803955079,0.13483946411697953,0.2121907755985422,-0.3046875,0.6796875,0.0856420248746872,96.45354461669922,0.00012,0.00012,
2026-02-13 12:35:42,9,9427,0.04990186169743538,0.04011403024196625,1626.574951171875,4.713500000000001e-06,0.007666861032348634,0.11766311857435438,0.19112667029244643,1.0625,0.6640625,0.08233477920293808,38.18861389160156,0.00012,0.00012,
2026-02-13 12:35:46,9,9428,0.015068408101797104,0.01133227813988924,793.3190307617188,4.714e-06,0.0037397059110107424,0.057387082665054885,0.3300047761373856,-0.0017852783203125,1.09375,0.07115489989519119,24.815231323242188,0.00012,0.00012,
2026-02-13 12:35:50,9,9429,0.0745861828327179,0.06253911554813385,2348.18212890625,4.7145e-06,0.011070504646728516,0.16986271187111182,0.1770172882926522,0.48828125,0.65625,0.15335668623447418,34.91987609863281,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:35:54,9,9430,0.06319432705640793,0.052210938185453415,2187.871826171875,4.715e-06,0.01031581566040039,0.15826619112933124,0.19757958808479942,0.333984375,0.8203125,0.14772243797779083,29.306640625,0.00012,0.00012,
2026-02-13 12:35:58,9,9431,0.06089722737669945,0.04886924847960472,1744.998779296875,4.715500000000001e-06,0.008228541743774416,0.1262296570671929,0.1683787248547554,1.8984375,0.83984375,0.06269374489784241,20.371915817260742,0.00012,0.00012,
2026-02-13 12:36:03,9,9432,0.07248115539550781,0.05663007125258446,2383.9970703125,4.716e-06,0.011242930183593751,0.17245349177607783,0.19853286310110582,2.296875,0.72265625,0.10125139355659485,78.3982925415039,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:36:07,9,9433,0.018771735951304436,0.01503039337694645,825.5975952148438,4.7165000000000005e-06,0.003893931057830811,0.059722048264962656,0.25907046874396744,-0.076171875,0.8359375,0.04764220118522644,20.88230323791504,0.00012,0.00012,
2026-02-13 12:36:11,9,9434,0.06937169283628464,0.055461131036281586,2357.05029296875,4.717000000000001e-06,0.011118206231933596,0.17050421679461444,0.20046843661482155,1.3984375,0.408203125,0.08590640127658844,7.487273216247559,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:36:15,9,9435,0.04536744952201843,0.03731583058834076,1464.167236328125,4.7175e-06,0.00690720893737793,0.10591487531308774,0.18510130494994181,0.5703125,0.62890625,0.04835861176252365,28.270462036132812,0.00012,0.00012,
2026-02-13 12:36:19,9,9436,0.014442726969718933,0.011517444625496864,962.8472900390625,4.718e-06,0.004542713514404297,0.06965041160583496,0.39442026089306276,-0.80859375,0.9453125,0.053481705486774445,45.00294494628906,0.00012,0.00012,
2026-02-13 12:36:23,9,9437,0.03261200338602066,0.02925734594464302,921.1566162109375,4.718500000000001e-06,0.004346477493591309,0.06663459318655508,0.14856021122580954,-0.49609375,0.828125,0.04797371104359627,13.978132247924805,0.00012,0.00012,
2026-02-13 12:36:27,9,9438,0.03451111912727356,0.026301594451069832,1241.718994140625,4.719e-06,0.00585967193334961,0.08982342260855215,0.2227877075676101,1.171875,0.68359375,0.056696172803640366,22.380495071411133,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:36:31,9,9439,0.046157386153936386,0.03510284051299095,1637.4892578125,4.7195e-06,0.007728130552246094,0.11845263728389034,0.220156843124017,1.6640625,0.68359375,0.05730744078755379,54.51388931274414,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:36:35,9,9440,0.06799392402172089,0.056887175887823105,1952.258544921875,4.7200000000000005e-06,0.009214660332031251,0.14122240631668656,0.1619813286221104,0.9453125,0.3984375,0.06962855160236359,7.748162746429443,0.00012,0.00012,
2026-02-13 12:36:39,9,9441,0.041543737053871155,0.03252709284424782,1392.911376953125,4.720500000000001e-06,0.006575238154907227,0.1007603715967249,0.20214650556660074,1.21875,0.640625,0.07464563101530075,10.130517959594727,0.00012,0.00012,
2026-02-13 12:36:43,9,9442,0.05294056981801987,0.04379875212907791,1795.010498046875,4.721e-06,0.008474244561279298,0.12984740292584454,0.19348141554607856,0.333984375,0.5859375,0.06221514940261841,34.8725471496582,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:36:47,9,9443,0.0295613631606102,0.022823985666036606,1411.2020263671875,4.7215000000000004e-06,0.006662990367492677,0.10208347991660789,0.2919293091353303,0.037109375,0.671875,0.05554338917136192,31.21291160583496,0.00012,0.00012,
2026-02-13 12:36:51,9,9444,0.06707390397787094,0.05155150592327118,2227.343017578125,4.722000000000001e-06,0.010517513729003908,0.16112145671138056,0.2040195245596524,2.5,1.171875,0.06865804642438889,63.29265594482422,0.00012,0.00012,KL �������죨���ڴ��� >25%��
2026-02-13 12:36:55,9,9445,0.10568616539239883,0.09041149169206619,2552.688232421875,4.7225e-06,0.012055070177612304,0.184656266812925,0.13333559652502477,1.609375,0.392578125,0.11477882415056229,28.058307647705078,0.00012,0.00012,
2026-02-13 12:36:59,9,9446,0.06530439853668213,0.0555574893951416,1756.790771484375,4.723e-06,0.008297322813720703,0.12708266576131186,0.1493466120212578,0.7265625,0.48046875,0.08294021338224411,10.67340087890625,0.00012,0.00012,
2026-02-13 12:37:03,9,9447,0.04822661355137825,0.0377323254942894,1620.864501953125,4.723500000000001e-06,0.007656153474975587,0.11725003631026656,0.20290701340237832,1.421875,0.404296875,0.08957140892744064,19.305702209472656,0.00012,0.00012,
